Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_Q4_0_4_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_Q4_0_8_8 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=tq1_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=tq2_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_4 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_IQ4_NL_4_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=TYPE_IQ4_NL_8_8 REMOVED, use IQ4_NL with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=mxfp4, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=mxfp4, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=mxfp4, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=mxfp4, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=mxfp4, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=mxfp4, supported=1
ggml_vk_create_queue()
ggml_backend_vk_buffer_type(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_vk_get_device(0)
ggml_backend_vk_buffer_type(0)
ggml_vk_get_device(0)
ggml_vulkan memory: ggml_backend_vk_buffer_type_alloc_buffer(176019456)
ggml_vk_create_buffer(Vulkan0, 176019456, { DeviceLocal }, { HostVisible | HostCoherent })
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a5b20)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a5c90)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a5e00)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a5f70)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a60e0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6250)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a63c0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6530)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a66a0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6810)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6980)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6af0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6c60)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6dd0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a6f40)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a70b0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7220)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7390)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7500)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7670)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a77e0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7950)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7ac0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7c30)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7da0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a7f10)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8080)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a81f0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8360)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a84d0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8640)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a87b0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8920)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8a90)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8c00)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8d70)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a8ee0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9050)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a91c0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9330)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a94a0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9610)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9780)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a98f0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9a60)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9bd0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9d40)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2a9eb0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa020)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa190)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa300)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa470)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa5e0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa750)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aa8c0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aaa30)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aaba0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aad10)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aae80)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aaff0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab160)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab2d0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab440)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab5b0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab720)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ab890)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aba00)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2abb70)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2abce0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2abe50)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2abfc0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac130)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac2a0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac410)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac580)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac6f0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac860)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ac9d0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2acb40)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2accb0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ace20)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2acf90)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad100)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad270)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad3e0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad550)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad6c0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad830)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ad9a0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2adb10)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2adc80)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2addf0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2adf60)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae0d0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae240)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae3b0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae520)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae690)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae800)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2ae970)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aeae0)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aec50)
ggml_backend_vk_buffer_init_tensor(0xb400007b91911740 (0xb400007b018e4240), 0xb400007d7d2aedc0)
